2021-07-21 21:00:05.285306: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 983040000 exceeds 10% of free system memory.
에포크: 1, 손실: 3.225951671600342, 정확도: 22.177000045776367, 테스트 손실: 3.1082849502563477, 테스트 정확도: 24.719999313354492
2021-07-21 21:00:07.957892: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 4915200000 exceeds 10% of free system memory.
에포크: 2, 손실: 2.8497350215911865, 정확도: 29.14674949645996, 테스트 손실: 3.1832830905914307, 테스트 정확도: 25.125
에포크: 3, 손실: 2.5555057525634766, 정확도: 35.158668518066406, 테스트 손실: 3.3467507362365723, 테스트 정확도: 25.049999237060547
에포크: 4, 손실: 2.293374538421631, 정확도: 40.9271240234375, 테스트 손실: 3.615008592605591, 테스트 정확도: 24.614999771118164
에포크: 5, 손실: 2.055569648742676, 정확도: 46.42359924316406, 테스트 손실: 3.948749303817749, 테스트 정확도: 24.15999984741211
에포크: 6, 손실: 1.8425228595733643, 정확도: 51.57391357421875, 테스트 손실: 4.3805832862854, 테스트 정확도: 23.706666946411133
에포크: 7, 손실: 1.656775712966919, 정확도: 56.19914627075195, 테스트 손실: 4.858399868011475, 테스트 정확도: 23.2742862701416
에포크: 8, 손실: 1.4986903667449951, 정확도: 60.21418762207031, 테스트 손실: 5.406799793243408, 테스트 정확도: 22.796249389648438
에포크: 9, 손실: 1.3651041984558105, 정확도: 63.64744186401367, 테스트 손실: 5.941779136657715, 테스트 정확도: 22.510000228881836
에포크: 10, 손실: 1.252639651298523, 정확도: 66.55860137939453, 테스트 손실: 6.4637274742126465, 테스트 정확도: 22.220001220703125
Execution time
293.6860239505768
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 21일 	_x86_64_	(6 CPU)

�f�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�"6�U       all    9.12    0.00    3.32    7.63    0.00    0.83    0.00    0.00    0.00   79.10
�f�         all    5.40    0.00    1.85    7.93    0.00    0.17    0.00    0.00    0.00   84.65
�"6�U       all    7.05    0.00    1.51    1.51    0.00    0.17    0.00    0.00    0.00   89.77
�f�         all    7.29    0.00    1.36    6.61    0.00    0.17    0.00    0.00    0.00   84.58
�"6�U       all    8.50    0.00    2.50    7.33    0.00    0.33    0.00    0.00    0.00   81.33
�f�         all    7.87    0.00    1.68    7.54    0.00    0.34    0.00    0.00    0.00   82.58
�"6�U       all    7.53    0.00    2.51    7.36    0.00    0.50    0.00    0.00    0.00   82.11
�f�         all    9.73    0.00    6.38    7.55    0.00    0.84    0.00    0.00    0.00   75.50
�"6�U       all    8.50    0.00    1.83    7.00    0.00    0.50    0.00    0.00    0.00   82.17
�f�         all    4.71    0.00    4.21    9.43    0.00    0.34    0.00    0.00    0.00   81.31
�"6�U       all    4.36    0.00    3.02   10.39    0.00    0.17    0.00    0.00    0.00   82.08
�f�         all    4.84    0.00    3.01    9.85    0.00    0.00    0.00    0.00    0.00   82.30
�"6�U       all    8.80    0.00    2.33    6.81    0.00    0.33    0.00    0.00    0.00   81.73
