(145390, 30)
(145390, 1)
(48840, 30)
(48840, 30)
ssdad (145390, 30)
ssdad (145390, 1)
sss (4690, 31, 30)
sss (4690, 31)
sss (1628, 30, 30)
sss (1628, 30)
에포크: 1, 손실: 0.37387922406196594, 정확도: 83.13079833984375, 테스트 손실: 0.3394969701766968, 테스트 정확도: 85.0926513671875
에포크: 2, 손실: 0.32945379614830017, 정확도: 85.50482177734375, 테스트 손실: 0.345275342464447, 테스트 정확도: 85.00950622558594
에포크: 3, 손실: 0.2930659055709839, 정확도: 87.35323333740234, 테스트 손실: 0.35779643058776855, 테스트 정확도: 84.72572326660156
에포크: 4, 손실: 0.26015543937683105, 정확도: 88.94725799560547, 테스트 손실: 0.3909679353237152, 테스트 정확도: 84.38628387451172
에포크: 5, 손실: 0.23286308348178864, 정확도: 90.2020492553711, 테스트 손실: 0.4302688539028168, 테스트 정확도: 84.0777359008789
에포크: 6, 손실: 0.2110619992017746, 정확도: 91.1728744506836, 테스트 손실: 0.48744136095046997, 테스트 정확도: 83.70465850830078
에포크: 7, 손실: 0.1933857649564743, 정확도: 91.94465637207031, 테스트 손실: 0.5266556143760681, 테스트 정확도: 83.48566436767578
에포크: 8, 손실: 0.17888134717941284, 정확도: 92.57271575927734, 테스트 손실: 0.5629640817642212, 테스트 정확도: 83.32933044433594
에포크: 9, 손실: 0.16675318777561188, 정확도: 93.09056091308594, 테스트 손실: 0.5993098020553589, 테스트 정확도: 83.2228775024414
에포크: 10, 손실: 0.15634050965309143, 정확도: 93.53572082519531, 테스트 손실: 0.6273148059844971, 테스트 정확도: 83.16116333007812
Elapsed Time 1486.7783670425415
