(145390, 30)
(145390, 1)
(48840, 30)
(48840, 30)
ssdad (145390, 30)
ssdad (145390, 1)
sss (4690, 31, 30)
sss (4690, 31)
sss (1628, 30, 30)
sss (1628, 30)
에포크: 1, 손실: 0.3751002550125122, 정확도: 82.96969604492188, 테스트 손실: 0.3414490222930908, 테스트 정확도: 84.91448974609375
에포크: 2, 손실: 0.3324119448661804, 정확도: 85.3202133178711, 테스트 손실: 0.3479240834712982, 테스트 정확도: 84.99627685546875
에포크: 3, 손실: 0.29953330755233765, 정확도: 87.0125732421875, 테스트 손실: 0.36279943585395813, 테스트 정확도: 84.8172607421875
에포크: 4, 손실: 0.2691968083381653, 정확도: 88.50885772705078, 테스트 손실: 0.39633139967918396, 테스트 정확도: 84.46258544921875
에포크: 5, 손실: 0.2430689036846161, 정확도: 89.7252426147461, 테스트 손실: 0.43902787566185, 테스트 정확도: 84.24414825439453
에포크: 6, 손실: 0.22097545862197876, 정확도: 90.72415924072266, 테스트 손실: 0.4793785512447357, 테스트 정확도: 84.08309173583984
에포크: 7, 손실: 0.20271001756191254, 정확도: 91.53015899658203, 테스트 손실: 0.5195636749267578, 테스트 정확도: 83.91724395751953
에포크: 8, 손실: 0.18720316886901855, 정확도: 92.20529174804688, 테스트 손실: 0.5550359487533569, 테스트 정확도: 83.77095794677734
에포크: 9, 손실: 0.17399565875530243, 정확도: 92.77765655517578, 테스트 손실: 0.5922335982322693, 테스트 정확도: 83.63680267333984
에포크: 10, 손실: 0.16277435421943665, 정확도: 93.26114654541016, 테스트 손실: 0.6371170282363892, 테스트 정확도: 83.48316192626953
Elapsed Time 1510.8169975280762
